id2;publication-id;author-id;Date de publication;R�sum�;Date de saisie Notice
11;836;415;30/10/20;"Aux sources classiques des organisations internationales et des r�seaux de villes, les auteurs de cet Atlas des mondes urbains ont confront� l'�ventail des nouvelles possibilit�s offertes par le num�rique, multipli� les �chelles et se sont affranchis des spatialit�s territoriales usuelles. Voici une cartographie in�dite de la plan�te des citadins.
Sept humains sur dix vivent en ville. Des m�gapoles se forment sur tous les continents. Partout le b�ti s'�tale et se standardise, les mondes ruraux disparaissent, les modes de vie s�uniformisent et, dans le m�me temps, les in�galit�s se creusent. La g�n�ralisation de l�urbain r�chauffe la plan�te, d�truit la biodiversit� et nous rend encore plus vuln�rables face au changement climatique. Mais les villes sont aussi notre bien commun. Elles sont des lieux de production de richesses, d�innovation, de cr�ation culturelle, de solidarit� et de r�silience. Elles fascinent par leur gigantisme, leurs foules et leurs innombrables activit�s, laissant dans l�ombre une autre r�alit� : la myriade de villes petites et interm�diaires qui composent l�essentiel des mondes urbains d�aujourd�hui. Celles des pays dits en d�veloppement, en particulier, dont les � basses technologies � sont loin d�affecter autant l�avenir de la plan�te que les m�tropoles mondialis�es.

Pour explorer les mondes urbains, les auteurs de cet atlas ont d�frich� de multiples champs h�t�roclites. Aux sources classiques des organisations internationales et des r�seaux de villes, ils ont confront� lՎventail des nouvelles possibilit�s offertes par le num�rique, multipli� les �chelles et se sont affranchis des spatialit�s territoriales usuelles. Voici une cartographie in�dite de la plan�te des citadins.
";14/01/21
12;835;415;01/01/75;"Le macroscope - Qu'y a-t-il de commun entre l'�cologie, le syst�me �conomique, l'entreprise, la ville, l'organisme, la cellule ? Rien, si on se contente de les examiner avec l'instrument habituel de la connaissance, l'approche analytique. Mais beaucoup, en revanche, si l'on d�passe cette d�marche classique pour faire ressortir les grandes r�gles d'organisation et de r�gulation de tous ces "" syst�mes "". Pour Jo�l de Rosnay, l'instrument symbolique de cette nouvelle mani�re de voir, de comprendre et d'agir est le "" macroscope "", qui devrait �tre aussi pr�cieux aujourd'hui aux grands responsables de la politique, de la science, de l'industrie, et � chacun de nous, que le sont le microscope et le t�lescope pour la connaissance scientifique de l'univers.";14/01/21
13;834;415;01/08/20;"Le d�clenchement de la crise sanitaire du Covid-19 et la r�cession �conomique de grande ampleur qu�elle a provoqu�e vont fortement impacter le secteur du logement et de l�habitat, dans la dur�e probablement. Avec la chute de la construction sociale et priv�e, l�effondrement des march�s de la transaction et la destruction d�une partie de l�appareil de production, les d�s�quilibres quantitatifs ne vont que s�aggraver.
Les Entretiens d�Inxauseta proposaient cette ann�e de travailler sur ce que devra �tre une politique du logement et de l�habitat ambitieuse, juste, solidaire, et �coresponsable au service des citoyens et de la soci�t�. Il ne peut s�agir de simples r�flexions, il s�agit de participer � la reconstruction d�une v�ritable strat�gie claire, transparente, accept�e et appropri�e � et qui soit dot�e des moyens n�cessaires pour r�ussir.";09/12/20
14;833;415;01/10/20;"Les collectivit�s locales voient, depuis quelques ann�es, leurs comp�tences s'accro�tre et les moyens financiers pour les mettre en oeuvre diminuer. Elles doivent donc faire plus avec moins et sont � la recherche d'une plus grande efficacit� dans la gestion des politiques publiques locales. Planifier, organiser et �valuer l'ensemble des actions et activit�s d'une organisation publique sont des missions du quotidien pour les collectivit�s locales. Les enjeux sont multiples�: responsabiliser dans la consommation des ressources�; formaliser la strat�gie de la collectivit��; permettre � la population de mieux conna�tre les actions men�es par la collectivit��; adapter l'offre de services publics locaux aux besoins de la population...
Cet ouvrage r�pond donc � une triple ambition�:
- conceptuelle : en stabilisant les diff�rents concepts qui r�gissent les politiques publiques locales ;
- pratique : en s'appuyant sur les innovations locales des 20 derni�res ann�es ;
- normative : en proposant une m�thodologie appliqu�e aux collectivit�s.";09/12/20
15;832;416;18/04/12;"La mod�ration de la vitesse en ville est une n�cessit� tant pour la s�curit� routi�re que pour la qualit� de vie et la convivialit�. L'am�nageur doit �videmment convaincre mais aussi parfois contraindre les usagers motoris�s � ajuster leur vitesse en fonction des conditions rencontr�es. Le guide des chicanes et �cluses sur voiries urbaines donne les caract�ristiques techniques et les domaines d'utilisation de ces outils d'am�nagement.
Correctement implant�es, dimensionn�es et signal�es, les chicanes et �cluses obligent les conducteurs � respecter la vitesse r�glementaire, sans causer de g�ne excessive � ceux qui la respectent d�j�. Ce guide s'adresse aux am�nageurs de voirie et devrait les aider � juger de l'opportunit� d'utiliser de tels am�nagements, qui ne sont pas les seuls permettant de mod�rer les vitesses. Il vient en aval de guides g�n�raux portant sur une d�marche plus globale d'�tude d'am�nagement, tels que par exemple les guides Le profil en travers, outil de partage des voiries urbaines ou l'am�nagement d'une travers�e d'agglom�ration, une d�marche de projet.";29/10/20
16;832;416;18/04/12;"La mod�ration de la vitesse en ville est une n�cessit� tant pour la s�curit� routi�re que pour la qualit� de vie et la convivialit�. L'am�nageur doit �videmment convaincre mais aussi parfois contraindre les usagers motoris�s � ajuster leur vitesse en fonction des conditions rencontr�es. Le guide des chicanes et �cluses sur voiries urbaines donne les caract�ristiques techniques et les domaines d'utilisation de ces outils d'am�nagement.
Correctement implant�es, dimensionn�es et signal�es, les chicanes et �cluses obligent les conducteurs � respecter la vitesse r�glementaire, sans causer de g�ne excessive � ceux qui la respectent d�j�. Ce guide s'adresse aux am�nageurs de voirie et devrait les aider � juger de l'opportunit� d'utiliser de tels am�nagements, qui ne sont pas les seuls permettant de mod�rer les vitesses. Il vient en aval de guides g�n�raux portant sur une d�marche plus globale d'�tude d'am�nagement, tels que par exemple les guides Le profil en travers, outil de partage des voiries urbaines ou l'am�nagement d'une travers�e d'agglom�ration, une d�marche de projet.";29/01/21
17;830;417;28/08/14;L'analyse critique de la soci�t� industrielle doit beaucoup � Ivan Illich. Il est l'un des premiers � avoir d�nonc� le productivisme, le culte de la croissance, l'apologie de la consommation et toutes les formes d'ali�nation n�es du mode de production capitaliste. La Convivialit� montre comment l'organisation de la soci�t� tend � produire des consommateurs passifs, qui ont d�l�gu� aux institutions le pouvoir de d�cider et renonc� � assumer la responsabilit� des orientations de leur soci�t�. Cette analyse critique se transforme en un manifeste. Il s'agit de r�veiller politiquement les citoyens endormis, afin qu'ils se r�approprient leur destin. Toutefois, cette reconqu�te suppose que les individus se d�tournent des seules possessions mat�rielles au profit de la red�couverte d'autrui et de la pratique du dialogue social. Seul l'apprentissage de la convivialit� permettra, par la rencontre et l'�change, de renouer les fils de la communaut� et de lui redonner la ma�trise de son avenir et de ses choix. -;14/10/20
18;830;417;28/08/14;L'analyse critique de la soci�t� industrielle doit beaucoup � Ivan Illich. Il est l'un des premiers � avoir d�nonc� le productivisme, le culte de la croissance, l'apologie de la consommation et toutes les formes d'ali�nation n�es du mode de production capitaliste. La Convivialit� montre comment l'organisation de la soci�t� tend � produire des consommateurs passifs, qui ont d�l�gu� aux institutions le pouvoir de d�cider et renonc� � assumer la responsabilit� des orientations de leur soci�t�. Cette analyse critique se transforme en un manifeste. Il s'agit de r�veiller politiquement les citoyens endormis, afin qu'ils se r�approprient leur destin. Toutefois, cette reconqu�te suppose que les individus se d�tournent des seules possessions mat�rielles au profit de la red�couverte d'autrui et de la pratique du dialogue social. Seul l'apprentissage de la convivialit� permettra, par la rencontre et l'�change, de renouer les fils de la communaut� et de lui redonner la ma�trise de son avenir et de ses choix. -;24/02/21
19;829;417;01/01/96;Du pays basque � la Galice, des Asturies � la Navarre, l�Ib�rie atlantique englobe, jusqu�au Nord Portugal, une succession de territoires h�t�rog�nes et cloisonn�s. Leur voisinage g�ographique ne suffit pas � rassembler ces r�gions, aux trajectoires historiques et �conomiques diverses, dont les m�tropoles, jalouses de leurs pr�rogatives, tendent � se replier sur elles-m�mes et sur leur arri�re-pays imm�diat. � l�heure o� la disparition progressive des industries traditionnelles semble in�luctable, dans le contexte de l�unification europ�enne souvent oublieuse des p�riph�ries, cette fa�ade �clat�e se voit fragilis�e par des bouleversements �conomiques sans pr�c�dent. La f�d�ration de ses r�gions au sein de l�Arc atlantique pourrait contribuer � att�nuer les rivalit�s des villes et � r��quilibrer leurs relations avec leur territoire. L�ouverture des flux en direction de la fa�ade fran�aise et du reste du continent s�impose autant que le d�veloppement de r�seaux coh�rents au sein de ces littoraux en qu�te d�Europe. Apr�s � Espaces-projets atlantiques �, cet ouvrage, dirig� par Pierre Laborde, propose un itin�raire parmi les particularit�s territoriales et �conomiques de ce front de mer situ� entre Atlantique et M�diterran�e, aux situations riches d�enseignements pour la prospective de la fa�ade atlantique.;14/10/20
20;828;417;10/10/19;A l�heure o� les proc�d�s de construction sont tourn�s vers le num�rique et les nouvelles technologies, on observe un certain ��retour aux sources�� enclench� par l�arriv�e en masse de nouvelles r�glementations �nerg�tiques et environnementales. Presque comme un ph�nom�ne de mode, biosourc�s, recyclage, r�emploi, etc., sont autant de termes �mergents ces derni�res ann�es, et qui posent des questions relatives aux proc�d�s de mises en �uvre, aux limites constructives, et aux comp�tences engag�es.;09/10/20
21;827;417;26/08/20;Villes et territoires de l�apr�s-p�trole expose les principes issus d�une r�flexion pluridisciplinaire engag�e par les membres du collectif Paysages de l�apr�s-p�trole depuis quatre ann�es, d�montrant que l�approche paysag�re est le fil conducteur de la transition �nerg�tique et du d�veloppement durable des territoires. La d�marche paysag�re, au-del� de solutions en mati�re de transition �nerg�tique, permet dՎlaborer un � monde d�apr�s �, en conciliant enjeux �conomiques, respect de l�environnement et am�lioration du cadre de vie et des relations humaines. Parmi ses principes : l�autonomie des territoires, le respect des diversit�s et �quilibres naturels, la valorisation et la mise en r�seau des initiatives locales, la compl�mentarit� entre villes et campagnes, et l�int�gration des �nergies renouvelables dans une strat�gie d�ensemble visant la construction d�un paysage vert et apais�. Les solutions propos�es, que diff�rents territoires ont su mettre en oeuvre aux �chelles de la ville comme de la campagne, sont d�taill�es et analys�es au sein de six chapitres th�matiques. Richement illustr�s, ils exposent l�expertise des membres du collectif sur lՎnergie, l�habitat, l�agriculture et les outils, m�tiers, formations et acteurs du paysage. Professionnels et �tudiants de l�am�nagement du territoire, �lus, sp�cialistes en sciences politiques et sciences humaines et sociales, membres des associations culturelles, dՎducation et de solidarit� sociale ou environnementale y trouveront un guide pr�cieux pour anticiper et prendre part � lՎlaboration des paysages de demain.;09/10/20
22;827;417;26/08/20;Villes et territoires de l�apr�s-p�trole expose les principes issus d�une r�flexion pluridisciplinaire engag�e par les membres du collectif Paysages de l�apr�s-p�trole depuis quatre ann�es, d�montrant que l�approche paysag�re est le fil conducteur de la transition �nerg�tique et du d�veloppement durable des territoires. La d�marche paysag�re, au-del� de solutions en mati�re de transition �nerg�tique, permet dՎlaborer un � monde d�apr�s �, en conciliant enjeux �conomiques, respect de l�environnement et am�lioration du cadre de vie et des relations humaines. Parmi ses principes : l�autonomie des territoires, le respect des diversit�s et �quilibres naturels, la valorisation et la mise en r�seau des initiatives locales, la compl�mentarit� entre villes et campagnes, et l�int�gration des �nergies renouvelables dans une strat�gie d�ensemble visant la construction d�un paysage vert et apais�. Les solutions propos�es, que diff�rents territoires ont su mettre en oeuvre aux �chelles de la ville comme de la campagne, sont d�taill�es et analys�es au sein de six chapitres th�matiques. Richement illustr�s, ils exposent l�expertise des membres du collectif sur lՎnergie, l�habitat, l�agriculture et les outils, m�tiers, formations et acteurs du paysage. Professionnels et �tudiants de l�am�nagement du territoire, �lus, sp�cialistes en sciences politiques et sciences humaines et sociales, membres des associations culturelles, dՎducation et de solidarit� sociale ou environnementale y trouveront un guide pr�cieux pour anticiper et prendre part � lՎlaboration des paysages de demain.;08/01/21
23;826;417;01/06/20;Issu de la � Feuille de route pour une Europe efficace dans l�utilisation des ressources � de la Commission europ�enne, l�objectif de z�ro artificialisation nette (ZAN) a �t� mis � l�agenda politique gouvernemental en France dans le cadre du plan biodiversit� et a �t� inscrit dans des programmes politiques pour les �lections municipales et r�gionales. Il repr�sente une �quation complexe pour les politiques publiques.;07/10/20
24;825;417;22/10/19;"La 40e Rencontre des agences d�urbanisme se tient dans la r�gion �le-de-France les 6, 7 et 8 novembre 2019. Accueillie par L�Institut Paris R�gion pr�sid� par Val�rie P�cresse, pr�sidente de la r�gion �le-de-France, la Rencontre est l�occasion de trois journ�es dՎchanges et de co-construction sur les diff�rents champs de la transition et de la coop�ration territoriale.
D�fendue, valoris�e, voire �rig�e en mod�le de d�veloppement urbain, la m�tropolisation est aussi d�sormais r�guli�rement critiqu�e parce qu�elle conduirait � une division de l�espace et de la soci�t�.
Alors, comment re-lier les territoires ? La r�ponse � cette question tient peut-�tre dans un postulat : celui de la transition qui mettra en valeur les ressources propres � chaque territoire. D�montrer l�indissociable d�pendance des territoires face � cet enjeu majeur, tel est le pari de cette 40e Rencontre.
Cette n�cessaire adaptation aux mutations par la transition n�cessite un renforcement des liens entre les territoires � travers des strat�gies de coop�ration. Par leur capacit� � se f�d�rer, les territoires seront bien plus en mesure de relever les diff�rents d�fis �cologiques, �conomiques et sociaux. Cela suppose une mise en coh�rence, une gouvernance organis�e entre les diff�rents acteurs et �chelles territoriales.
Ce num�ro de Traits d�agences associ� � la Rencontre pr�sente diff�rentes initiatives des agences d�urbanisme en faveur de la transition. Il donne � voir sur le r�le des agences aupr�s des territoires, des collectivit�s et de l�Etat dans un moment de profonde transformation mais tente �galement de r�interroger les modes de faire et ouvrir les champs d�investigation.
";07/10/20
25;823;417;02/10/19;En mars, le 16�me atelier Projet Urbain & Paysage s�est d�roul� dans l�Eurom�tropole de Strasbourg, premi�re agglom�ration cyclable fran�aise et reconnue comme pionni�re en termes de la mobilit� innovante. La probl�matique de cette ann�e portait sur le r�am�nagement des abords de l�autoroute urbaine A35. Contrairement aux r�flexions en cours, l�atelier a privil�gi� la conservation de l�infrastructure autorouti�re sur une grande partie de ses 26km pour la faire �voluer en boulevard m�tropolitain et permettre une r�elle r�flexion sur lՎvolution du tissu urbain attenant. 23 agences �taient repr�sent�es. L�expertise 2019 a �t� renforc�e par la pr�sence de professionnels aguerris au travail en atelier : urbanistes, architectes, paysagistes et ing�nieurs. Rachid Kander, ancien directeur de l�agenceClermont M�tropole, aujourd�hui directeur de la SEM SEAU participait aux travaux de l�atelier en tant que repr�sentant du Club Ville Am�nagement. Le projet propos� pour l�A35 et les territoires travers�s s�inscrivait dans un processus in�dit, prenant en compte les diff�rents projets du Grenelle des mobilit�s dont la pr�paration d�un � Atelier des territoires � et des r�flexions pour une IBA (Internationale Bauausstellung) sur le territoire m�tropolitain.;07/10/20
26;822;417;01/05/20;Initi� par la Fnau, en partenariat avec France urbaine, l�AdCF et l�ANCT, M�troscope est le fruit d�un travail de deux ann�es d�observation mutualis�e et de nombreux �changes au sein d�un r�seau d�experts tr�s impliqu� et issu des agences d�urbanisme et des collectivit�s territoriales. Cette nouvelle �dition voit son panel de territoires observ�s �tendu, avec les 22 m�tropoles fran�aises. Cette publication dessine � la fois un portrait des m�tropoles fran�aises et offre une mise en valeur des sp�cificit�s de chacune, certaines de leurs facettes ainsi que certaines de leurs fragilit�s. Ce travail vise � analyser quatre fonctions m�tropolitaines � la fiscalit�, l�enseignement sup�rieur et la recherche, l�emploi, l�habitat � mais �galement dՎtudier une facette tr�s particuli�re de ces territoires : celle de la qualit� de vie. Pr�s de 60 indicateurs ont �t� retenus dans cette publication. Il s�agit d�un travail r�alis� par les territoires pour les territoires, qui vise � �clairer l�action publique tant locale que nationale.;02/10/20
27;821;417;02/09/20;L�ANIL et la FNAU publient une analyse sur la place du parc r�cent sur le march� locatif d�appartements, compl�tant les premiers constats publi�s en janvier 2017 � partir des travaux des observatoires locaux des loyers. Sur la base des r�sultats 2018, de 25 agglom�rations, cette �tude nationale met en lumi�re les loyers pratiqu�s sur le segment des appartements construits apr�s 2005, g�n�ralement financ�s en recourant � des m�canismes d�incitations fiscales � l�investissement (principalement Scellier, Duflot et Pinel). La comparaison des prix de location du parc r�cent � ceux des parcs locatifs de g�n�rations pr�c�dentes montre la fa�on dont la production r�cente contribue � la formation des prix du fait des volumes produits et des plafonds de loyers impos�s. Compl�tant les �tudes r�alis�es au niveau local, cette analyse nationale confirme l�importance des principes sur lesquels sont fond�s les observatoires : un ancrage territorial et une exigence m�thodologique. Cette publication constitue �galement une invitation � mobiliser la richesse des r�sultats disponibles et � prolonger les travaux sur la connaissance des loyers et le fonctionnement des march�s locatifs priv�s, tant � lՎchelle nationale que locale.;30/09/20
28;820;417;01/09/19;Port� conjointement par lՃtat, la R�gion et l�ARS, le PRSE, le plan r�gional en Sant� Environnement (PRSE) Nouvelle-Aquitaine d�cline de mani�re op�rationnelle les actions du Plan National Sant� Environnement (PNSE). Il prend en compte les sp�cificit�s locales et promeut des actions propres aux territoires.;29/09/20
29;819;417;01/05/20;"La 40e Rencontre des agences d'urbanisme a eu lieu en Ile-de-France, les 6, 7 et 8 novembre 2019, � l'invitation de l'Institut Paris R�gion et de la F�d�ration nationale des agences d'urbanisme. Plusieurs centaines de personnes se sont retrouv�es pour cette Rencontre intitul�e : "" Lost in transition - Comment re-lier les territoires "".";18/09/20
30;818;417;31/12/17;�La question n�est pas ce qui d�finit l�Europe mais ce qui fait Europe. � D�s l�ouverture de la 38e Rencontre des agences d�urbanisme (� Strasbourg, les 8, 9 et 10 novembre), la parole du philosophe et sinologue Fran�ois Jullien bouscule les participants. En mettant � distance les notions usuelles d�identit� collective et de diff�rences au profit de concepts inattendus � lՎcart, la f�condit�, les ressources � activer �, il �claire d�un jour nouveau le th�me retenu pour cette �dition : � L�Europe des lieux et des liens �. S�il remet en cause ce qu�il appelle � des mollesses id�ologiques �, il ouvre aussi des voies stimulantes pour ceux qui sont confront�s aux questions d�identit�, qu�elles concernent un territoire, une r�gion ou l�Europe tout enti�re. Il est rare qu�une intervention secoue autant son public, qu�elle oblige chacun � r�fl�chir et � se d�terminer et ouvre aussi bien les d�bats. Le fait que cette le�on de philosophie ait lieu � Strasbourg n�est pas fortuit : l�Eurom�tropole est la plus europ�enne des m�tropoles fran�aises et l�une de celles qui voient son futur sՎcrire d�j� au-del� du Rhin.;18/09/20
31;817;417;31/03/20;Edit� par le Minist�re de la Coh�sion des territoires et des Relations avec les collectivit�s territoriales et co-sign� par la F�d�ration des agences d�urbanisme (Fnau), ce guide a pour objet principal de traiter des dispositions opposables du PLU : orientations d�am�nagement et de programmation (OAP) et r�glement �crit et graphique. Il d�crit n�anmoins l�articulation entre ces parties r�glementaires et les autres parties du PLU, en s�appuyant sur des exemples qui s�inspirent de cas r�els. Des chapitres synth�tiques permettent de comprendre en quoi le PLU peut aujourd�hui �tre un outil adapt� pour mettre en �uvre une politique publique et pour traduire un projet.;09/09/20
32;816;417;02/10/19;"De l�antique cit� d�Ath�nes aux villes ultramodernes du XXIe si�cle, comme New York et Shanghai, la r�flexion passionnante de Richard Sennett porte sur la relation entre la forme construite, la ville, telle qu�elle est con�ue par les urbanistes, et la mani�re dont nous l�habitons. Partant du constat que la configuration de l�espace urbain peut enrichir ou aussi bien contrarier la vie quotidienne de ses habitants, ce livre r�pond � une urgence propre � la politique des villes aujourd�hui : Comment conjoindre la forme et le fond ? Comment �tre heureux en ville ? Quelles sont les dispositions particuli�res qui nous permettent, en d�pit de nos pr�jug�s, de nos habitudes, de vivre avec les autres ? Mobilisant tous les savoirs urbanisme, litt�rature, sociologie, philosophie, Richard Sennett montre que la cl� r�side dans lՎlaboration d�une �thique de la ville. Et cette �thique, selon lui, tient en un mot : l�ouverture ; l�ouverture d�esprit des individus et l�ouverture de la forme b�tie qui favorise la sociabilit�. � L�urbain comp�tent � est alors celui qui est capable de sortir de son isolement, d�aller � la rencontre de l�autre, et de jeter un regard toujours renouvel� sur le monde qui l�entoure.";04/09/20
